CustomerId,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,MntTotal,MntRegularProds
1,58,635,88,546,172,88,88,1529,1441
2,38,11,1,6,2,1,6,21,15
3,26,426,49,127,111,21,42,734,692
4,26,11,4,20,10,3,5,48,43
5,94,173,43,118,46,27,15,407,392
6,16,520,42,98,0,42,14,702,688
7,34,235,65,164,50,49,27,563,536
8,32,76,10,56,3,1,23,146,123
9,19,14,0,24,3,3,2,44,42
10,68,28,0,6,1,1,13,36,23
11,59,6,16,11,11,1,16,45,29
12,82,194,61,480,225,112,30,1072,1042
13,53,233,2,53,3,5,14,296,282
14,38,3,14,17,6,1,5,41,36
15,23,1006,22,115,59,68,45,1270,1225
16,51,53,5,19,2,13,4,92,88
17,20,84,5,38,150,12,28,289,261
18,91,1012,80,498,0,16,176,1606,1430
19,86,4,17,19,30,24,39,94,55
20,41,86,2,73,69,38,48,268,220
21,42,1,1,1725,1,1,1,1729,1728
22,63,867,0,86,0,0,19,953,934
23,0,384,0,102,21,32,5,539,534
24,69,270,3,27,39,6,99,345,246
25,89,6,4,25,15,12,13,62,49
26,4,173,4,30,3,6,41,216,175
27,26,36,2,42,20,21,10,121,111
28,96,684,100,801,21,66,0,1672,1672
29,34,8,4,10,2,2,4,26,22
30,56,112,17,44,34,22,89,229,140
31,31,110,0,5,2,0,3,117,114
32,8,96,12,96,33,22,43,259,216
33,4,482,34,471,119,68,22,1174,1152
34,55,40,0,19,2,1,3,62,59
35,37,702,17,151,0,8,35,878,843
36,76,6,3,14,15,7,36,45,9
37,99,55,0,6,2,0,4,63,59
38,53,437,8,206,160,49,42,860,818
39,3,421,76,536,82,178,102,1293,1191
40,88,13,1,29,3,0,7,46,39
41,4,9,0,6,3,1,3,19,16
42,19,3,1,10,3,2,12,19,7
43,72,123,164,266,227,30,174,810,636
44,24,3,18,14,15,22,50,72,22
45,92,13,6,15,3,5,13,42,29
46,39,826,50,317,50,38,38,1281,1243
47,29,245,19,125,37,67,14,493,479
48,2,650,37,780,27,167,32,1661,1629
49,54,12,6,20,30,1,3,69,66
50,54,510,120,550,156,40,241,1376,1135
51,57,328,9,124,12,24,109,497,388
52,55,984,51,432,180,120,190,1767,1577
53,30,295,35,482,121,120,40,1053,1013
54,31,13,0,8,2,1,5,24,19
55,63,447,0,28,0,0,43,475,432
56,12,712,26,538,69,13,80,1358,1278
57,18,452,18,102,16,18,6,606,600
58,26,523,7,134,37,14,169,715,546
59,8,546,0,48,0,6,6,600,594
60,29,398,40,367,119,122,30,1046,1016
61,75,1,3,6,3,6,15,19,4
62,0,10,0,1,0,0,0,11,11
63,19,688,14,309,201,24,38,1236,1198
64,4,247,49,159,7,82,109,544,435
65,90,856,59,487,58,29,73,1489,1416
66,1,496,36,460,189,60,12,1241,1229
67,29,258,107,291,84,37,86,777,691
68,88,565,6,65,0,6,19,642,623
69,58,14,10,13,4,15,9,56,47
70,68,2,1,6,2,1,1,12,11
71,34,721,111,925,97,18,18,1872,1854
72,40,1032,105,779,137,105,51,2158,2107
73,12,1,0,5,0,3,9,9,0
74,9,577,0,64,0,0,51,641,590
75,87,64,4,68,7,5,17,148,131
76,5,4,1,5,2,0,4,12,8
77,87,25,5,19,7,0,23,56,33
78,56,112,17,44,34,22,89,229,140
79,18,163,23,424,27,65,76,702,626
80,95,17,8,14,10,4,3,53,50
81,48,130,0,16,0,0,5,146,141
82,3,292,6,37,0,3,34,338,304
83,70,350,60,568,110,133,145,1221,1076
84,79,135,9,39,4,0,7,187,180
85,69,15,2,10,0,1,4,28,24
86,84,27,2,14,0,0,0,43,43
87,30,5,3,11,12,5,9,36,27
88,72,505,0,26,0,0,75,531,456
89,37,51,2,7,0,1,2,61,59
90,44,207,26,447,75,0,223,755,532
91,32,135,46,92,65,61,11,399,388
92,0,53,1,5,2,1,10,62,52
93,43,41,1,6,2,0,5,50,45
94,59,386,172,183,185,132,111,1058,947
95,68,562,81,276,80,40,81,1039,958
96,35,217,76,690,50,26,38,1059,1021
97,94,1,3,6,10,0,9,20,11
98,15,144,1,32,2,1,7,180,173
99,56,295,106,271,75,98,65,845,780
100,17,76,3,31,4,4,27,118,91
101,18,454,194,106,31,22,43,807,764
102,46,425,115,292,23,35,79,890,811
103,40,1332,17,311,23,51,86,1734,1648
104,27,527,0,21,0,0,60,548,488
105,95,490,44,125,29,20,22,708,686
106,19,378,0,101,0,0,72,479,407
107,27,64,1,21,0,1,27,87,60
108,25,547,99,812,151,82,33,1691,1658
109,74,47,90,94,123,103,120,457,337
110,85,12,5,25,0,9,30,51,21
111,37,1,6,7,11,5,3,30,27
112,65,320,48,133,39,72,48,612,564
113,13,34,3,29,0,4,10,70,60
114,63,9,0,7,3,4,7,23,16
115,83,17,0,14,7,3,2,41,39
116,69,722,27,102,44,72,168,967,799
117,87,162,33,124,40,28,172,387,215
118,37,450,133,951,173,0,216,1707,1491
119,51,70,0,16,0,0,4,86,82
120,72,492,19,110,16,12,12,649,637
121,10,120,58,73,65,89,58,405,347
122,42,534,5,47,0,5,41,591,550
123,10,236,106,189,23,41,130,595,465
124,51,220,0,33,3,0,23,256,233
125,21,796,14,590,38,44,0,1482,1482
126,31,0,1,3,10,6,9,20,11
127,61,53,1,34,2,0,16,90,74
128,37,15,0,8,4,2,20,29,9
129,74,17,1,12,3,1,4,34,30
130,46,962,61,921,52,61,20,2057,2037
131,4,738,0,232,13,20,50,1003,953
132,73,399,28,756,36,40,126,1259,1133
133,47,614,16,132,43,33,33,838,805
134,13,32,34,41,73,16,116,196,80
135,36,598,16,141,32,41,49,828,779
136,47,2,1,18,20,11,16,52,36
137,49,6,1,10,0,1,4,18,14
138,94,73,3,90,12,1,32,179,147
139,65,42,16,29,12,20,8,119,111
140,59,295,21,78,39,13,13,446,433
141,96,346,17,48,23,13,13,447,434
142,28,233,20,57,8,20,91,338,247
143,12,5,7,24,19,14,20,69,49
144,57,888,0,57,0,0,76,945,869
145,10,997,26,269,34,13,42,1339,1297
146,4,212,6,69,4,12,3,303,300
147,49,8,1,7,2,0,0,18,18
148,3,42,11,57,10,28,14,148,134
149,64,536,11,387,149,91,57,1174,1117
150,0,5,0,3,0,0,5,8,3
151,20,1349,16,249,43,16,33,1673,1640
152,91,53,3,49,7,4,5,116,111
153,9,1001,12,240,16,12,12,1281,1269
154,83,18,1,32,6,3,28,60,32
155,27,125,16,98,134,21,27,394,367
156,63,212,5,33,7,0,2,257,255
157,46,277,162,305,173,76,124,993,869
158,84,15,10,19,8,17,20,69,49
159,58,7,3,10,8,1,7,29,22
160,78,12,4,6,11,8,16,41,25
161,4,85,7,24,2,3,27,121,94
162,17,81,0,6,0,0,6,87,81
163,77,59,0,12,0,0,48,71,23
164,56,1149,71,449,69,71,26,1809,1783
165,79,847,66,119,86,89,111,1207,1096
166,90,29,0,14,0,0,2,43,41
167,96,2,0,5,2,0,1,9,8
168,44,207,26,447,75,0,223,755,532
169,81,152,3,22,2,5,7,184,177
170,77,12,11,10,3,12,9,48,39
171,21,620,26,195,34,17,141,892,751
172,16,47,1,6,0,0,12,54,42
173,80,1,9,7,2,14,10,33,23
174,45,10,1,18,10,4,7,43,36
175,63,35,0,2,0,0,2,37,35
176,34,356,0,107,19,9,117,491,374
177,14,783,30,537,140,76,15,1566,1551
178,13,42,1,18,3,0,4,64,60
179,52,1,4,10,29,0,36,44,8
180,98,466,22,432,147,113,102,1180,1078
181,93,23,3,21,3,19,22,69,47
182,38,235,6,45,8,9,12,303,291
183,24,10,0,10,3,1,7,24,17
184,80,656,16,106,32,16,8,826,818
185,82,519,17,813,27,173,51,1549,1498
186,20,344,189,482,50,33,172,1098,926
187,81,96,1,79,7,1,79,184,105
188,50,448,4,34,6,4,39,496,457
189,60,265,138,553,224,23,92,1203,1111
190,63,587,43,337,42,87,54,1096,1042
191,54,763,29,138,76,176,58,1182,1124
192,72,22,0,13,0,0,3,35,32
193,5,6,4,1,7,2,15,20,5
194,88,7,6,13,7,6,14,39,25
195,50,81,18,113,47,13,21,272,251
196,99,54,0,7,0,0,4,61,57
197,17,1170,48,320,42,32,192,1612,1420
198,11,72,24,68,65,4,8,233,225
199,18,613,22,319,33,102,12,1089,1077
200,70,224,0,30,0,0,10,254,244
201,21,410,0,59,19,9,44,497,453
202,66,239,10,554,254,87,54,1144,1090
203,79,171,7,171,25,19,89,393,304
204,2,12,0,4,0,0,1,16,15
205,81,1076,16,417,42,48,16,1599,1583
206,24,182,4,33,0,0,66,219,153
207,48,824,32,162,42,32,43,1092,1049
208,93,30,11,25,29,1,18,96,78
209,56,377,10,540,80,30,10,1037,1027
210,3,520,7,154,19,0,14,700,686
211,44,155,1,25,0,1,3,182,179
212,38,897,23,207,15,11,92,1153,1061
213,46,131,0,16,2,1,39,150,111
214,84,297,7,79,0,11,182,394,212
215,27,787,20,204,0,0,92,1011,919
216,72,792,86,740,67,51,17,1736,1719
217,66,4,1,9,3,0,0,17,17
218,30,231,7,137,4,15,39,394,355
219,2,983,76,184,180,138,27,1561,1534
220,65,3,1,8,4,3,3,19,16
221,37,0,4,5,6,0,4,15,11
222,89,562,21,464,28,10,32,1085,1053
223,49,5,9,20,6,8,21,48,27
224,46,18,0,4,0,0,1,22,21
225,32,415,5,124,15,35,11,594,583
226,54,5,3,10,12,7,20,37,17
227,98,901,61,757,186,163,20,2068,2048
228,97,382,114,276,75,124,38,971,933
229,75,14,1,7,2,1,1,25,24
230,8,559,153,503,218,13,181,1446,1265
231,37,789,0,133,0,28,152,950,798
232,31,11,0,5,0,0,1,16,15
233,40,1218,16,272,104,0,80,1610,1530
234,74,925,64,179,133,12,77,1313,1236
235,90,864,134,768,150,38,172,1954,1782
236,57,960,28,183,220,70,70,1461,1391
237,59,16,3,25,6,1,13,51,38
238,52,3,3,7,0,2,11,15,4
239,5,168,148,444,32,172,148,964,816
240,92,45,47,52,21,20,25,185,160
241,77,650,28,353,45,42,30,1118,1088
242,35,24,0,8,0,0,1,32,31
243,48,918,21,118,13,10,21,1080,1059
244,97,138,33,87,28,24,12,310,298
245,95,12,4,2,10,6,10,34,24
246,24,11,0,4,0,0,2,15,13
247,60,1,2,8,4,3,13,18,5
248,46,554,41,215,11,0,24,821,797
249,85,167,2,62,24,13,7,268,261
250,31,9,0,6,4,1,5,20,15
251,9,177,2,71,3,2,20,255,235
252,30,38,4,22,4,2,20,70,50
253,47,483,84,398,205,84,241,1254,1013
254,70,77,2,35,0,1,69,115,46
255,13,182,74,298,162,149,116,865,749
256,11,10,7,19,8,2,21,46,25
257,31,778,44,499,95,73,146,1489,1343
258,15,16,7,23,0,8,6,54,48
259,2,167,0,43,6,2,13,218,205
260,55,13,2,14,8,7,4,44,40
261,38,33,6,40,3,7,10,89,79
262,86,625,7,99,10,22,7,763,756
263,56,216,162,224,101,92,162,795,633
264,29,68,129,396,188,22,15,803,788
265,30,196,0,512,33,130,54,871,817
266,64,635,15,100,20,7,131,777,646
267,46,4,19,9,28,25,17,85,68
268,84,297,7,79,0,11,182,394,212
269,20,84,5,38,150,12,28,289,261
270,74,204,7,149,20,15,66,395,329
271,18,26,0,8,0,0,3,34,31
272,75,15,6,20,4,5,20,50,30
273,17,304,98,230,150,74,74,856,782
274,88,285,28,242,55,114,135,724,589
275,19,395,183,565,166,141,28,1450,1422
276,62,248,3,81,4,3,51,339,288
277,11,20,6,5,0,9,12,40,28
278,74,39,0,56,20,8,14,123,109
279,32,777,129,573,216,21,203,1716,1513
280,76,8,3,22,21,1,13,55,42
281,6,9,1,3,0,4,8,17,9
282,62,1241,0,80,0,13,40,1334,1294
283,20,6,4,7,4,3,8,24,16
284,43,65,4,16,0,4,11,89,78
285,45,395,15,263,60,54,38,787,749
286,34,801,0,80,0,0,35,881,846
287,53,36,0,12,2,2,10,52,42
288,44,513,14,154,19,0,28,700,672
289,89,37,0,46,4,3,0,90,90
290,43,80,15,93,20,13,52,221,169
291,68,14,1,21,2,3,25,41,16
292,44,525,147,112,219,147,63,1150,1087
293,64,1,26,25,17,23,15,92,77
294,85,675,11,400,15,45,11,1146,1135
295,93,509,0,27,0,0,10,536,526
296,12,154,2,46,20,4,15,226,211
297,86,3,5,14,2,12,17,36,19
298,28,25,0,8,2,0,2,35,33
299,42,768,44,561,77,44,14,1494,1480
300,13,185,0,28,3,2,17,218,201
301,86,24,0,7,0,0,1,31,30
302,59,44,4,21,6,0,27,75,48
303,30,91,64,128,65,3,50,351,301
304,33,11,0,7,3,1,6,22,16
305,23,412,5,119,38,29,77,603,526
306,81,3,3,7,6,2,9,21,12
307,6,16,0,3,0,0,1,19,18
308,41,731,60,353,78,12,73,1234,1161
309,78,424,17,118,7,23,41,589,548
310,49,792,0,275,45,45,126,1157,1031
311,39,21,2,28,3,2,9,56,47
312,3,22,1,11,0,1,2,35,33
313,37,33,0,5,0,0,0,38,38
314,22,68,7,59,10,5,11,149,138
315,79,9,1,6,3,0,4,19,15
316,46,40,2,15,8,0,6,65,59
317,82,909,11,218,0,0,23,1138,1115
318,10,23,1,13,2,2,18,41,23
319,51,11,2,9,3,0,8,25,17
320,38,317,46,247,151,46,139,807,668
321,10,797,153,293,72,97,30,1412,1382
322,14,10,2,16,11,2,21,41,20
323,18,856,61,570,40,25,122,1552,1430
324,95,456,19,832,75,118,38,1500,1462
325,11,37,32,38,11,3,18,121,103
326,65,1103,0,45,0,0,34,1148,1114
327,71,378,14,68,19,14,14,493,479
328,13,1,6,7,0,1,3,15,12
329,58,204,34,204,172,153,173,767,594
330,65,30,0,9,0,0,3,39,36
331,0,189,104,379,111,189,218,972,754
332,33,15,0,12,7,3,7,37,30
333,90,9,0,3,0,0,4,12,8
334,95,495,33,255,11,33,8,827,819
335,93,656,80,455,52,107,93,1350,1257
336,38,452,20,514,13,30,0,1029,1029
337,18,546,91,410,119,0,22,1166,1144
338,57,1048,0,217,0,0,12,1265,1253
339,45,22,2,14,0,1,10,39,29
340,61,78,0,11,0,0,10,89,79
341,6,561,64,785,84,128,48,1622,1574
342,65,629,17,177,69,0,8,892,884
343,52,269,15,69,15,19,38,387,349
344,87,736,163,818,212,163,61,2092,2031
345,38,512,0,83,0,0,41,595,554
346,53,19,3,10,11,8,6,51,45
347,31,9,0,6,4,1,5,20,15
348,67,247,8,160,6,8,65,429,364
349,65,404,0,92,28,27,142,551,409
350,64,333,0,815,129,42,29,1319,1290
351,82,2,3,20,6,11,9,42,33
352,27,833,33,549,151,133,233,1699,1466
353,63,789,0,142,12,9,38,952,914
354,66,10,4,7,0,6,3,27,24
355,69,159,4,45,6,2,38,216,178
356,52,7,1,6,3,1,11,18,7
357,45,977,12,253,16,12,101,1270,1169
358,2,38,4,22,3,3,3,70,67
359,86,57,0,27,0,0,36,84,48
360,23,3,9,15,13,2,39,42,3
361,13,10,4,14,4,4,1,36,35
362,14,1043,24,97,32,24,157,1220,1063
363,92,3,9,13,2,12,12,39,27
364,38,11,0,5,0,0,1,16,15
365,74,3,6,5,0,2,6,16,10
366,14,43,12,96,78,40,55,269,214
367,94,73,3,90,12,1,32,179,147
368,33,12,0,1,0,0,6,13,7
369,32,4,7,7,6,4,13,28,15
370,11,314,11,53,4,3,107,385,278
371,78,571,50,142,33,50,159,846,687
372,56,70,0,11,2,8,23,91,68
373,57,866,21,151,28,21,86,1087,1001
374,7,594,134,786,33,134,57,1681,1624
375,0,140,4,61,0,13,4,218,214
376,66,375,152,335,93,91,81,1046,965
377,86,102,9,63,2,9,24,185,161
378,80,554,35,113,0,7,78,709,631
379,56,919,0,505,99,30,45,1553,1508
380,18,96,1,42,12,3,32,154,122
381,51,5,2,16,3,2,19,28,9
382,71,2,0,6,8,6,5,22,17
383,71,6,4,9,6,36,35,61,26
384,80,23,1,25,0,8,7,57,50
385,2,610,105,125,137,42,21,1019,998
386,83,67,5,61,3,8,19,144,125
387,29,65,36,74,38,20,110,233,123
388,11,416,0,26,0,0,4,442,438
389,55,23,0,11,3,2,2,39,37
390,19,19,3,26,10,9,3,67,64
391,1,155,7,80,13,7,10,262,252
392,19,14,0,24,3,3,2,44,42
393,28,370,9,92,6,9,4,486,482
394,76,4,22,11,3,7,32,47,15
395,50,407,53,221,58,150,26,889,863
396,1,1200,0,204,38,29,14,1471,1457
397,90,85,44,54,102,78,6,363,357
398,83,583,34,309,0,22,125,948,823
399,73,483,0,591,156,0,12,1230,1218
400,24,2,5,9,28,6,28,50,22
401,11,966,26,282,52,26,26,1352,1326
402,33,822,114,108,179,137,114,1360,1246
403,4,604,0,100,19,0,28,723,695
404,14,19,3,19,3,1,3,45,42
405,30,5,3,11,12,5,9,36,27
406,75,2,2,2,2,1,1,9,8
407,26,1076,68,103,29,91,68,1367,1299
408,77,1285,42,716,55,0,21,2098,2077
409,8,10,0,7,2,0,1,19,18
410,42,551,137,792,179,103,33,1762,1729
411,28,800,0,297,0,34,57,1131,1074
412,52,2,2,11,10,6,12,31,19
413,1,378,0,189,97,172,172,836,664
414,1,1248,16,349,43,16,16,1672,1656
415,42,235,0,235,19,4,191,493,302
416,76,515,47,181,149,95,95,987,892
417,27,438,66,400,12,38,114,954,840
418,28,25,0,22,2,3,5,52,47
419,49,31,0,7,2,0,6,40,34
420,12,357,35,271,28,28,14,719,705
421,14,400,4,35,6,0,22,445,423
422,89,99,0,15,2,1,5,117,112
423,96,1,11,5,4,6,9,27,18
424,56,5,4,13,8,0,4,30,26
425,72,77,28,31,16,0,4,152,148
426,14,3,1,2,4,3,1,13,12
427,13,10,4,14,4,4,1,36,35
428,99,0,6,3,7,6,12,22,10
429,72,0,0,1,2,12,5,15,10
430,92,76,14,74,13,5,10,182,172
431,87,398,190,537,61,156,37,1342,1305
432,7,14,7,11,11,0,5,43,38
433,91,208,7,82,30,66,35,393,358
434,71,430,16,322,43,24,33,835,802
435,24,656,38,161,62,47,37,964,927
436,17,14,2,30,8,2,3,56,53
437,87,141,70,106,72,19,23,408,385
438,21,507,19,364,25,47,9,962,953
439,90,164,24,103,12,3,42,306,264
440,44,606,24,974,197,194,64,1995,1931
441,71,116,11,72,3,17,46,219,173
